Время,Координата,Плотность,Сера,Давление
0,0,200
0,375,200
0,750,200
0,1125,200
0,1500,200
264.275,0,289
264.275,375,200
264.275,750,200
264.275,1125,200
264.275,1500,200
522.306,0,289
522.306,375,289
522.306,750,200
522.306,1125,200
522.306,1500,200
780.338,0,289
780.338,375,289
780.338,750,289
780.338,1125,200
780.338,1500,200
1038.37,0,289
1038.37,375,289
1038.37,750,289
1038.37,1125,289
1038.37,1500,200
1296.4,0,289
1296.4,375,289
1296.4,750,289
1296.4,1125,289
1296.4,1500,289
1554.43,0,289
1554.43,375,289
1554.43,750,289
1554.43,1125,289
1554.43,1500,289
1812.47,0,289
1812.47,375,289
1812.47,750,289
1812.47,1125,289
1812.47,1500,289
2070.5,0,289
2070.5,375,289
2070.5,750,289
2070.5,1125,289
2070.5,1500,289
2328.53,0,289
2328.53,375,289
2328.53,750,289
2328.53,1125,289
2328.53,1500,289
2586.56,0,289
2586.56,375,289
2586.56,750,289
2586.56,1125,289
2586.56,1500,289
2844.59,0,289
2844.59,375,289
2844.59,750,289
2844.59,1125,289
2844.59,1500,289
3102.62,0,289
3102.62,375,289
3102.62,750,289
3102.62,1125,289
3102.62,1500,289
3360.66,0,289
3360.66,375,289
3360.66,750,289
3360.66,1125,289
3360.66,1500,289
3618.69,0,289
3618.69,375,289
3618.69,750,289
3618.69,1125,289
3618.69,1500,289
3876.72,0,289
3876.72,375,289
3876.72,750,289
3876.72,1125,289
3876.72,1500,289
4134.75,0,289
4134.75,375,289
4134.75,750,289
4134.75,1125,289
4134.75,1500,289
4392.78,0,289
4392.78,375,289
4392.78,750,289
4392.78,1125,289
4392.78,1500,289
4650.82,0,289
4650.82,375,289
4650.82,750,289
4650.82,1125,289
4650.82,1500,289
4908.85,0,289
4908.85,375,289
4908.85,750,289
4908.85,1125,289
4908.85,1500,289
5166.88,0,289
5166.88,375,289
5166.88,750,289
5166.88,1125,289
5166.88,1500,289
5424.91,0,289
5424.91,375,289
5424.91,750,289
5424.91,1125,289
5424.91,1500,289
5682.94,0,289
5682.94,375,289
5682.94,750,289
5682.94,1125,289
5682.94,1500,289
5940.97,0,289
5940.97,375,289
5940.97,750,289
5940.97,1125,289
5940.97,1500,289
6199.01,0,289
6199.01,375,289
6199.01,750,289
6199.01,1125,289
6199.01,1500,289
6457.04,0,289
6457.04,375,289
6457.04,750,289
6457.04,1125,289
6457.04,1500,289
6715.07,0,289
6715.07,375,289
6715.07,750,289
6715.07,1125,289
6715.07,1500,289
6973.1,0,289
6973.1,375,289
6973.1,750,289
6973.1,1125,289
6973.1,1500,289
7231.13,0,289
7231.13,375,289
7231.13,750,289
7231.13,1125,289
7231.13,1500,289
7489.17,0,289
7489.17,375,289
7489.17,750,289
7489.17,1125,289
7489.17,1500,289
7747.2,0,289
7747.2,375,289
7747.2,750,289
7747.2,1125,289
7747.2,1500,289
8005.23,0,289
8005.23,375,289
8005.23,750,289
8005.23,1125,289
8005.23,1500,289
8263.26,0,289
8263.26,375,289
8263.26,750,289
8263.26,1125,289
8263.26,1500,289
8521.29,0,289
8521.29,375,289
8521.29,750,289
8521.29,1125,289
8521.29,1500,289
8779.32,0,289
8779.32,375,289
8779.32,750,289
8779.32,1125,289
8779.32,1500,289
9037.36,0,289
9037.36,375,289
9037.36,750,289
9037.36,1125,289
9037.36,1500,289
9295.39,0,289
9295.39,375,289
9295.39,750,289
9295.39,1125,289
9295.39,1500,289
9553.42,0,289
9553.42,375,289
9553.42,750,289
9553.42,1125,289
9553.42,1500,289
9811.45,0,289
9811.45,375,289
9811.45,750,289
9811.45,1125,289
9811.45,1500,289
10069.5,0,289
10069.5,375,289
10069.5,750,289
10069.5,1125,289
10069.5,1500,289
